Dump of assembler code for function main:
   0x08048742 <+0>:     push   %ebp
   0x08048743 <+1>:     mov    %esp,%ebp
   0x08048745 <+3>:     and    $0xfffffff0,%esp
   0x08048748 <+6>:     sub    $0x4f0,%esp
   0x0804874e <+12>:    movl   $0x0,0x4e8(%esp)
   0x08048759 <+23>:    jmp    0x8048803 <main+193>
   0x0804875e <+28>:    movl   $0x8048e20,0x4(%esp)
   0x08048766 <+36>:    movl   $0x8048e2b,(%esp)
   0x0804876d <+43>:    call   0x8048500 <printf@plt>
   0x08048772 <+48>:    lea    0xc0(%esp),%eax
   0x08048779 <+55>:    mov    %eax,0x4(%esp)
   0x0804877d <+59>:    movl   $0x8048e2b,(%esp)
   0x08048784 <+66>:    call   0x80485f0 <__isoc99_scanf@plt>
   0x08048789 <+71>:    movl   $0x8048e2e,0x4(%esp)
   0x08048791 <+79>:    movl   $0x8048e2b,(%esp)
   0x08048798 <+86>:    call   0x8048500 <printf@plt>
   0x0804879d <+91>:    lea    0xb6(%esp),%eax
   0x080487a4 <+98>:    mov    %eax,0x4(%esp)
   0x080487a8 <+102>:   movl   $0x8048e2b,(%esp)
   0x080487af <+109>:   call   0x80485f0 <__isoc99_scanf@plt>
   0x080487b4 <+114>:   movl   $0x8048e39,0x4(%esp)
   0x080487bc <+122>:   lea    0xc0(%esp),%eax
   0x080487c3 <+129>:   mov    %eax,(%esp)
   0x080487c6 <+132>:   call   0x80484f0 <strcmp@plt>
   0x080487cb <+137>:   test   %eax,%eax
   0x080487cd <+139>:   jne    0x80487ea <main+168>
   0x080487cf <+141>:   movl   $0x8048e39,0x4(%esp)
   0x080487d7 <+149>:   lea    0xb6(%esp),%eax
   0x080487de <+156>:   mov    %eax,(%esp)
   0x080487e1 <+159>:   call   0x80484f0 <strcmp@plt>
---Type <return> to continue, or q <return> to quit---
   0x080487e6 <+164>:   test   %eax,%eax
   0x080487e8 <+166>:   je     0x80487f8 <main+182>
   0x080487ea <+168>:   movl   $0x8048e3f,(%esp)
   0x080487f1 <+175>:   call   0x8048560 <puts@plt>
   0x080487f6 <+180>:   jmp    0x8048803 <main+193>
   0x080487f8 <+182>:   movl   $0x1,0x4e8(%esp)
   0x08048803 <+193>:   cmpl   $0x0,0x4e8(%esp)
   0x0804880b <+201>:   je     0x804875e <main+28>
   0x08048811 <+207>:   movl   $0xffffffff,0x4e4(%esp)
   0x0804881c <+218>:   movl   $0x0,(%esp)
   0x08048823 <+225>:   call   0x8048540 <seteuid@plt>
   0x08048828 <+230>:   movl   $0x8048e58,0x4(%esp)
   0x08048830 <+238>:   movl   $0x8048e5a,(%esp)
   0x08048837 <+245>:   call   0x80485b0 <fopen@plt>
   0x0804883c <+250>:   mov    %eax,0x4c0(%esp)
   0x08048843 <+257>:   movl   $0x0,0x4dc(%esp)
   0x0804884e <+268>:   jmp    0x80488f1 <main+431>
   0x08048853 <+273>:   movl   $0x0,0x4d8(%esp)
   0x0804885e <+284>:   jmp    0x8048894 <main+338>
   0x08048860 <+286>:   mov    0x4e0(%esp),%eax
   0x08048867 <+293>:   lea    0x61(%esp),%ecx
   0x0804886b <+297>:   mov    0x4d8(%esp),%edx
   0x08048872 <+304>:   add    %ecx,%edx
   0x08048874 <+306>:   mov    %al,(%edx)
   0x08048876 <+308>:   addl   $0x1,0x4d8(%esp)
   0x0804887e <+316>:   mov    0x4c0(%esp),%eax
   0x08048885 <+323>:   mov    %eax,(%esp)
   0x08048888 <+326>:   call   0x80485d0 <fgetc@plt>
   0x0804888d <+331>:   mov    %eax,0x4e0(%esp)
   0x08048894 <+338>:   cmpl   $0xa,0x4e0(%esp)
   0x0804889c <+346>:   je     0x80488a8 <main+358>
---Type <return> to continue, or q <return> to quit---
   0x0804889e <+348>:   cmpl   $0xffffffff,0x4e0(%esp)
   0x080488a6 <+356>:   jne    0x8048860 <main+286>
   0x080488a8 <+358>:   mov    0x4d8(%esp),%eax
   0x080488af <+365>:   lea    0x1(%eax),%edx
   0x080488b2 <+368>:   mov    %edx,0x4d8(%esp)
   0x080488b9 <+375>:   movb   $0x0,0x61(%esp,%eax,1)
   0x080488be <+380>:   lea    0xd4(%esp),%edx
   0x080488c5 <+387>:   mov    0x4dc(%esp),%eax
   0x080488cc <+394>:   imul   $0x32,%eax,%eax
   0x080488cf <+397>:   add    %eax,%edx
   0x080488d1 <+399>:   lea    0x61(%esp),%eax
   0x080488d5 <+403>:   mov    %eax,0x4(%esp)
   0x080488d9 <+407>:   mov    %edx,(%esp)
   0x080488dc <+410>:   call   0x8048550 <strcpy@plt>
   0x080488e1 <+415>:   addl   $0x1,0x4e4(%esp)
   0x080488e9 <+423>:   addl   $0x1,0x4dc(%esp)
   0x080488f1 <+431>:   mov    0x4c0(%esp),%eax
   0x080488f8 <+438>:   mov    %eax,(%esp)
   0x080488fb <+441>:   call   0x80485d0 <fgetc@plt>
   0x08048900 <+446>:   mov    %eax,0x4e0(%esp)
   0x08048907 <+453>:   cmpl   $0xffffffff,0x4e0(%esp)
   0x0804890f <+461>:   jne    0x8048853 <main+273>
   0x08048915 <+467>:   movl   $0x0,(%esp)
   0x0804891c <+474>:   call   0x8048530 <time@plt>
   0x08048921 <+479>:   mov    %eax,0xb0(%esp)
   0x08048928 <+486>:   lea    0xb0(%esp),%eax
   0x0804892f <+493>:   mov    %eax,(%esp)
   0x08048932 <+496>:   call   0x8048580 <localtime@plt>
